timestamp	phase	step	addend1	operator	addend2	target	predicted	confidence	used_finger_counting	loss	confidence_criterion	learning_rate	finger_phase
2025-09-11 19:29:46.102	finger_counting	0	1	->		2	10	0.000001	True	2.488776	0.900000	0.010000	
2025-09-11 19:29:46.103	finger_counting	1	2	->		3	8	0.000001	True	2.482185	0.900000	0.010000	
2025-09-11 19:29:46.103	finger_counting	2	1	->		2	10	0.000001	True	2.488434	0.900000	0.010000	
2025-09-11 19:29:46.103	finger_counting	3	2	->		3	3	0.000001	True	2.481972	0.900000	0.010000	
2025-09-11 19:29:46.103	finger_counting	4	1	->		2	10	0.000001	True	2.488093	0.900000	0.010000	
2025-09-11 19:29:46.104	finger_counting	5	2	->		3	3	0.000001	True	2.481759	0.900000	0.010000	
2025-09-11 19:29:46.104	finger_counting	6	3	->		4	8	0.000001	True	2.486558	0.900000	0.010000	
2025-09-11 19:29:46.104	finger_counting	7	1	->		2	10	0.000001	True	2.487810	0.900000	0.010000	
2025-09-11 19:29:46.104	finger_counting	8	2	->		3	3	0.000001	True	2.481568	0.900000	0.010000	
2025-09-11 19:29:46.104	finger_counting	9	3	->		4	8	0.000000	True	2.486196	0.900000	0.010000	
2025-09-11 19:29:46.105	finger_counting	10	1	->		2	10	0.000001	True	2.487529	0.900000	0.010000	
2025-09-11 19:29:46.105	finger_counting	11	2	->		3	3	0.000001	True	2.481381	0.900000	0.010000	
2025-09-11 19:29:46.105	finger_counting	12	3	->		4	8	0.000000	True	2.485889	0.900000	0.010000	
2025-09-11 19:29:46.105	finger_counting	13	4	->		5	8	0.000001	True	2.482196	0.900000	0.010000	
2025-09-11 19:29:46.106	finger_counting	14	1	->		2	10	0.000001	True	2.487276	0.900000	0.010000	
2025-09-11 19:29:46.106	finger_counting	15	2	->		3	3	0.000001	True	2.481163	0.900000	0.010000	
2025-09-11 19:29:46.106	finger_counting	16	3	->		4	8	0.000000	True	2.485729	0.900000	0.010000	
2025-09-11 19:29:46.106	finger_counting	17	4	->		5	8	0.000001	True	2.481990	0.900000	0.010000	
2025-09-11 19:29:46.107	finger_counting	18	1	->		2	10	0.000001	True	2.487026	0.900000	0.010000	
2025-09-11 19:29:46.107	finger_counting	19	2	->		3	3	0.000001	True	2.480955	0.900000	0.010000	
2025-09-11 19:29:46.107	finger_counting	20	3	->		4	8	0.000000	True	2.485593	0.900000	0.010000	
2025-09-11 19:29:46.107	finger_counting	21	4	->		5	8	0.000001	True	2.481784	0.900000	0.010000	
2025-09-11 19:29:46.108	finger_counting	22	1	->		2	10	0.000001	True	2.486778	0.900000	0.010000	
2025-09-11 19:29:46.108	finger_counting	23	2	->		3	3	0.000001	True	2.480749	0.900000	0.010000	
2025-09-11 19:29:46.108	finger_counting	24	3	->		4	8	0.000000	True	2.485525	0.900000	0.010000	
2025-09-11 19:29:46.108	finger_counting	25	4	->		5	8	0.000001	True	2.481611	0.900000	0.010000	
2025-09-11 19:29:46.108	finger_counting	26	1	->		2	10	0.000001	True	2.486526	0.900000	0.010000	
2025-09-11 19:29:46.109	finger_counting	27	2	->		3	3	0.000001	True	2.480595	0.900000	0.010000	
2025-09-11 19:29:46.109	finger_counting	28	3	->		4	8	0.000000	True	2.485406	0.900000	0.010000	
2025-09-11 19:29:46.109	finger_counting	29	4	->		5	8	0.000002	True	2.481432	0.900000	0.010000	
2025-09-11 19:29:46.109	finger_counting	30	1	->		2	10	0.000001	True	2.486253	0.900000	0.010000	
2025-09-11 19:29:46.109	finger_counting	31	2	->		3	3	0.000001	True	2.480428	0.900000	0.010000	
2025-09-11 19:29:46.110	finger_counting	32	3	->		4	8	0.000000	True	2.485334	0.900000	0.010000	
2025-09-11 19:29:46.110	finger_counting	33	4	->		5	8	0.000002	True	2.481242	0.900000	0.010000	
2025-09-11 19:29:46.110	continuous	34	2	->		3	3	0.000001	False	2.480258	0.900000	0.010000	
2025-09-11 19:29:46.110	continuous	35	1	->		2	10	0.000001	False	2.486032	0.899910	0.009999	
2025-09-11 19:29:46.110	continuous	36	2	->		3	3	0.000002	False	2.480040	0.899820	0.009998	
2025-09-11 19:29:46.111	continuous	37	2	->		3	3	0.000002	False	2.479772	0.899730	0.009997	
2025-09-11 19:29:46.111	continuous	38	2	->		3	3	0.000002	False	2.479504	0.899640	0.009996	
2025-09-11 19:29:46.111	continuous	39	1	->		2	10	0.000001	False	2.485794	0.899550	0.009995	
2025-09-11 19:29:46.111	continuous	40	1	->		2	10	0.000001	False	2.485407	0.899460	0.009994	
2025-09-11 19:29:46.111	continuous	41	2	->		3	3	0.000002	False	2.479334	0.899370	0.009993	
