timestamp	phase	step	addend1	operator	addend2	target	predicted	confidence	used_finger_counting	loss	confidence_criterion	learning_rate	finger_phase
2025-08-08 20:48:53.105	finger_counting	0	1	->		2	11	0.0004	True	2.558659	0.900	0.005000	phase2_add
2025-08-08 20:48:53.105	finger_counting	1	2	->		3	11	0.0004	True	2.522710	0.900	0.005000	phase2_add
2025-08-08 20:48:53.105	finger_counting	2	1	->		2	11	0.0004	True	2.551827	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.106	finger_counting	3	2	->		3	11	0.0004	True	2.515824	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.106	finger_counting	4	1	->		2	11	0.0004	True	2.545020	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.106	finger_counting	5	2	->		3	11	0.0003	True	2.508960	0.900	0.005000	phase2_add
2025-08-08 20:48:53.106	finger_counting	6	3	->		4	11	0.0002	True	2.487267	0.900	0.005000	phase2_add
2025-08-08 20:48:53.107	finger_counting	7	1	->		2	11	0.0004	True	2.538633	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.107	finger_counting	8	2	->		3	11	0.0003	True	2.502610	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.107	finger_counting	9	3	->		4	11	0.0002	True	2.480955	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.108	finger_counting	10	1	->		2	11	0.0003	True	2.532296	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.108	finger_counting	11	2	->		3	11	0.0003	True	2.496286	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.108	finger_counting	12	3	->		4	11	0.0002	True	2.474846	0.900	0.005000	phase2_add
2025-08-08 20:48:53.108	finger_counting	13	4	->		5	11	0.0001	True	2.457153	0.900	0.005000	phase2_add
2025-08-08 20:48:53.109	finger_counting	14	1	->		2	11	0.0003	True	2.526764	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.109	finger_counting	15	2	->		3	11	0.0003	True	2.490704	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.109	finger_counting	16	3	->		4	11	0.0002	True	2.469242	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.110	finger_counting	17	4	->		5	11	0.0001	True	2.452206	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.110	finger_counting	18	1	->		2	11	0.0003	True	2.521259	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.111	finger_counting	19	2	->		3	11	0.0004	True	2.485144	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.111	finger_counting	20	3	->		4	11	0.0002	True	2.463657	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.111	finger_counting	21	4	->		5	11	0.0001	True	2.447274	0.900	0.005000	phase2_add
2025-08-08 20:48:53.112	finger_counting	22	1	->		2	11	0.0003	True	2.515781	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.112	finger_counting	23	2	->		3	11	0.0004	True	2.479605	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.112	finger_counting	24	3	->		4	11	0.0002	True	2.458090	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.112	finger_counting	25	4	->		5	11	0.0001	True	2.442355	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.113	finger_counting	26	1	->		2	11	0.0003	True	2.510329	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.113	finger_counting	27	2	->		3	11	0.0004	True	2.474086	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.113	finger_counting	28	3	->		4	11	0.0002	True	2.452627	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.113	finger_counting	29	4	->		5	5	0.0002	True	2.437701	0.900	0.005000	phase1_setup
2025-08-08 20:48:53.113	finger_counting	30	1	->		2	11	0.0003	True	2.504903	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.114	finger_counting	31	2	->		3	5	0.0004	True	2.468544	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.114	finger_counting	32	3	->		4	11	0.0003	True	2.447493	0.900	0.005000	phase3_verify
2025-08-08 20:48:53.114	finger_counting	33	4	->		5	5	0.0002	True	2.433134	0.900	0.005000	phase3_verify
