timestamp	phase	step	addend1	operator	addend2	target	predicted	confidence	used_finger_counting	loss	confidence_criterion	learning_rate	finger_phase
2025-09-11 19:30:01.111	finger_counting	0	1	->		2	10	0.000001	True	2.488776	0.900000	0.010000	
2025-09-11 19:30:01.112	finger_counting	1	2	->		3	8	0.000001	True	2.482185	0.900000	0.010000	
2025-09-11 19:30:01.112	finger_counting	2	1	->		2	10	0.000001	True	2.488434	0.900000	0.010000	
2025-09-11 19:30:01.112	finger_counting	3	2	->		3	3	0.000001	True	2.481972	0.900000	0.010000	
2025-09-11 19:30:01.112	finger_counting	4	1	->		2	10	0.000001	True	2.488093	0.900000	0.010000	
2025-09-11 19:30:01.113	finger_counting	5	2	->		3	3	0.000001	True	2.481759	0.900000	0.010000	
2025-09-11 19:30:01.113	finger_counting	6	3	->		4	8	0.000001	True	2.486558	0.900000	0.010000	
2025-09-11 19:30:01.113	finger_counting	7	1	->		2	10	0.000001	True	2.487810	0.900000	0.010000	
2025-09-11 19:30:01.113	finger_counting	8	2	->		3	3	0.000001	True	2.481568	0.900000	0.010000	
2025-09-11 19:30:01.114	finger_counting	9	3	->		4	8	0.000000	True	2.486196	0.900000	0.010000	
2025-09-11 19:30:01.114	finger_counting	10	1	->		2	10	0.000001	True	2.487529	0.900000	0.010000	
2025-09-11 19:30:01.114	finger_counting	11	2	->		3	3	0.000001	True	2.481381	0.900000	0.010000	
2025-09-11 19:30:01.115	finger_counting	12	3	->		4	8	0.000000	True	2.485889	0.900000	0.010000	
2025-09-11 19:30:01.115	finger_counting	13	4	->		5	8	0.000001	True	2.482196	0.900000	0.010000	
2025-09-11 19:30:01.115	finger_counting	14	1	->		2	10	0.000001	True	2.487276	0.900000	0.010000	
2025-09-11 19:30:01.115	finger_counting	15	2	->		3	3	0.000001	True	2.481163	0.900000	0.010000	
2025-09-11 19:30:01.116	finger_counting	16	3	->		4	8	0.000000	True	2.485729	0.900000	0.010000	
2025-09-11 19:30:01.116	finger_counting	17	4	->		5	8	0.000001	True	2.481990	0.900000	0.010000	
2025-09-11 19:30:01.116	finger_counting	18	1	->		2	10	0.000001	True	2.487026	0.900000	0.010000	
2025-09-11 19:30:01.116	finger_counting	19	2	->		3	3	0.000001	True	2.480955	0.900000	0.010000	
2025-09-11 19:30:01.117	finger_counting	20	3	->		4	8	0.000000	True	2.485593	0.900000	0.010000	
2025-09-11 19:30:01.117	finger_counting	21	4	->		5	8	0.000001	True	2.481784	0.900000	0.010000	
2025-09-11 19:30:01.117	finger_counting	22	1	->		2	10	0.000001	True	2.486778	0.900000	0.010000	
2025-09-11 19:30:01.118	finger_counting	23	2	->		3	3	0.000001	True	2.480749	0.900000	0.010000	
2025-09-11 19:30:01.118	finger_counting	24	3	->		4	8	0.000000	True	2.485525	0.900000	0.010000	
2025-09-11 19:30:01.118	finger_counting	25	4	->		5	8	0.000001	True	2.481611	0.900000	0.010000	
2025-09-11 19:30:01.118	finger_counting	26	1	->		2	10	0.000001	True	2.486526	0.900000	0.010000	
2025-09-11 19:30:01.119	finger_counting	27	2	->		3	3	0.000001	True	2.480595	0.900000	0.010000	
2025-09-11 19:30:01.119	finger_counting	28	3	->		4	8	0.000000	True	2.485406	0.900000	0.010000	
2025-09-11 19:30:01.119	finger_counting	29	4	->		5	8	0.000002	True	2.481432	0.900000	0.010000	
2025-09-11 19:30:01.120	finger_counting	30	1	->		2	10	0.000001	True	2.486253	0.900000	0.010000	
2025-09-11 19:30:01.120	finger_counting	31	2	->		3	3	0.000001	True	2.480428	0.900000	0.010000	
2025-09-11 19:30:01.120	finger_counting	32	3	->		4	8	0.000000	True	2.485334	0.900000	0.010000	
2025-09-11 19:30:01.120	finger_counting	33	4	->		5	8	0.000002	True	2.481242	0.900000	0.010000	
2025-09-11 19:30:01.121	continuous	34	1	->	2	3	10	0.000001	False	2.487036	0.900000	0.010000	
2025-09-11 19:30:01.121	continuous	35	2	->		3	3	0.000001	False	2.480134	0.899910	0.009999	
2025-09-11 19:30:01.121	continuous	36	1	->	2	3	10	0.000001	False	2.486537	0.899820	0.009998	
2025-09-11 19:30:01.121	continuous	37	1	->		2	10	0.000001	False	2.486302	0.899730	0.009997	
2025-09-11 19:30:01.121	continuous	38	1	->		2	10	0.000001	False	2.485916	0.899640	0.009996	
2025-09-11 19:30:01.122	continuous	39	2	->		3	3	0.000002	False	2.479836	0.899550	0.009995	
2025-09-11 19:30:01.122	continuous	40	1	->	2	3	10	0.000001	False	2.486307	0.899460	0.009994	
2025-09-11 19:30:01.122	continuous	41	1	->		2	10	0.000001	False	2.485719	0.899370	0.009993	
2025-09-11 19:30:01.122	continuous	42	2	->		3	3	0.000002	False	2.479492	0.899280	0.009992	
2025-09-11 19:30:01.122	continuous	43	2	->		3	3	0.000002	False	2.479222	0.899190	0.009991	
2025-09-11 19:30:01.123	continuous	44	1	->	2	3	10	0.000001	False	2.485768	0.899100	0.009990	
2025-09-11 19:30:01.123	continuous	45	1	->		2	10	0.000001	False	2.485572	0.899010	0.009989	
2025-09-11 19:30:01.123	continuous	46	1	->		2	10	0.000001	False	2.485184	0.898921	0.009988	
2025-09-11 19:30:01.123	continuous	47	2	->		3	3	0.000002	False	2.478896	0.898831	0.009987	
2025-09-11 19:30:01.124	continuous	48	1	->	2	3	10	0.000001	False	2.485481	0.898741	0.009986	
2025-09-11 19:30:01.124	continuous	49	1	->	2	3	10	0.000001	False	2.485046	0.898651	0.009985	
2025-09-11 19:30:01.124	continuous	50	2	->		3	3	0.000002	False	2.478264	0.898561	0.009984	
2025-09-11 19:30:01.124	continuous	51	1	->	2	3	10	0.000001	False	2.484429	0.898471	0.009983	
2025-09-11 19:30:01.124	continuous	52	3	->		4	8	0.000001	False	2.486715	0.898381	0.009982	
2025-09-11 19:30:01.125	continuous	53	1	->		2	10	0.000001	False	2.485388	0.898292	0.009981	
2025-09-11 19:30:01.125	continuous	54	2	->		3	3	0.000002	False	2.478050	0.898202	0.009980	
2025-09-11 19:30:01.125	continuous	55	2	->		3	3	0.000003	False	2.477800	0.898112	0.009979	
2025-09-11 19:30:01.125	continuous	56	1	->	2	3	10	0.000001	False	2.483915	0.898022	0.009978	
2025-09-11 19:30:01.125	continuous	57	1	->	2	3	10	0.000001	False	2.483476	0.897932	0.009977	
2025-09-11 19:30:01.126	continuous	58	1	->	2	3	10	0.000001	False	2.483036	0.897842	0.009976	
2025-09-11 19:30:01.126	continuous	59	2	->	3	4	3	0.000006	False	2.490825	0.897753	0.009975	
2025-09-11 19:30:01.126	continuous	60	1	->		2	10	0.000001	False	2.485595	0.897663	0.009974	
2025-09-11 19:30:01.126	continuous	61	2	->		3	3	0.000003	False	2.477228	0.897573	0.009973	
2025-09-11 19:30:01.126	continuous	62	1	->		2	10	0.000001	False	2.485265	0.897483	0.009972	
2025-09-11 19:30:01.127	continuous	63	1	->		2	10	0.000001	False	2.484876	0.897394	0.009971	
2025-09-11 19:30:01.127	continuous	64	1	->	2	3	10	0.000001	False	2.482938	0.897304	0.009970	
2025-09-11 19:30:01.127	continuous	65	1	->		2	10	0.000002	False	2.484640	0.897214	0.009969	
2025-09-11 19:30:01.127	continuous	66	2	->		3	3	0.000003	False	2.476955	0.897124	0.009968	
2025-09-11 19:30:01.127	continuous	67	2	->		3	3	0.000003	False	2.476699	0.897035	0.009967	
2025-09-11 19:30:01.128	continuous	68	1	->	2	3	10	0.000001	False	2.482279	0.896945	0.009966	
2025-09-11 19:30:01.128	continuous	69	2	->		3	3	0.000003	False	2.476255	0.896855	0.009965	
2025-09-11 19:30:01.128	continuous	70	2	->		3	3	0.000004	False	2.475994	0.896766	0.009964	
2025-09-11 19:30:01.128	continuous	71	1	->		2	3	0.000002	False	2.484659	0.896676	0.009963	
